,Loan_ID,Gender,Race,Loan_Status
0,LP001015,Male,Black,1
1,LP001022,Male,Black,1
2,LP001031,Male,Black,1
3,LP001051,Male,Black,1
4,LP001054,Male,Black,1
5,LP001055,Female,Black,1
6,LP001059,Male,Black,1
7,LP001067,Male,Black,1
8,LP001078,Male,Black,1
9,LP001082,Male,Black,1
10,LP001096,Female,Black,1
11,LP001099,Male,Black,1
12,LP001105,Male,Black,1
13,LP001107,Male,Black,1
14,LP001108,Male,Black,1
15,LP001115,Male,Black,1
16,LP001121,Male,Black,1
17,LP001124,Female,Black,1
18,LP001128,Male,Black,1
19,LP001135,Female,Black,1
20,LP001149,Male,Black,1
21,LP001169,Male,Black,1
22,LP001176,Male,Black,1
23,LP001177,Female,Black,1
24,LP001183,Male,Black,1
25,LP001185,Male,Black,1
26,LP001187,Male,Black,1
27,LP001190,Male,Black,1
28,LP001208,Male,Black,1
29,LP001210,Male,Black,1
30,LP001211,Male,Black,1
31,LP001219,Male,Black,1
32,LP001220,Male,Black,1
33,LP001221,Female,Black,1
34,LP001226,Male,Black,1
35,LP001230,Male,Black,1
36,LP001231,Female,Black,1
37,LP001237,Male,Black,1
38,LP001242,Male,Black,1
39,LP001268,Male,Black,1
40,LP001270,Male,Black,1
41,LP001284,Male,Black,1
42,LP001287,Male,Black,1
43,LP001291,Male,Black,1
44,LP001298,Male,Black,1
45,LP001312,Male,Black,1
46,LP001317,Female,Black,1
47,LP001321,Male,Black,1
48,LP001324,Male,Black,1
49,LP001332,Male,Black,1
50,LP001335,Male,Black,1
51,LP001338,Female,Black,1
52,LP001348,Male,Black,1
53,LP001351,Male,Black,1
54,LP001359,Male,Black,1
55,LP001366,Female,Black,1
56,LP001368,Male,Black,1
57,LP001375,Male,Black,1
58,LP001380,Male,Black,1
59,LP001386,Male,Black,1
60,LP001400,Male,Black,1
61,LP001407,Male,Black,1
62,LP001413,Male,Black,1
63,LP001415,Male,Black,1
64,LP001419,Female,Black,1
65,LP001428,Male,Black,1
66,LP001446,Male,Black,1
67,LP001452,Male,Black,1
68,LP001455,Male,Black,1
69,LP001466,Male,Black,1
70,LP001471,Male,Black,1
71,LP001472,Female,Black,1
72,LP001483,Male,Black,1
73,LP001486,Male,Black,1
74,LP001490,Male,Black,1
75,LP001499,Female,Black,1
76,LP001500,Male,Black,1
77,LP001501,Male,Black,1
78,LP001517,Male,Black,1
79,LP001534,Male,Black,1
80,LP001547,Male,Black,1
81,LP001548,Male,Black,1
82,LP001561,Female,Black,1
83,LP001567,Male,Black,1
84,LP001568,Male,Black,1
85,LP001573,Male,Black,1
86,LP001584,Female,Black,1
87,LP001587,Male,Black,1
88,LP001589,Female,Black,1
89,LP001591,Female,Black,1
90,LP001599,Male,Black,1
91,LP001607,Female,Black,1
92,LP001627,Male,Black,1
93,LP001650,Male,Black,1
94,LP001651,Male,Black,1
95,LP001660,Male,Black,1
96,LP001663,Male,Black,1
97,LP001667,Male,Black,1
98,LP001695,Male,Black,1
99,LP001703,Male,Black,1
100,LP001718,Male,Black,1
101,LP001728,Male,Black,1
102,LP001735,Female,Black,1
103,LP001737,Male,Black,1
104,LP001739,Male,Black,1
105,LP001742,Male,Black,1
106,LP001757,Male,Black,1
107,LP001769,Male,Black,1
108,LP001787,Male,Black,1
109,LP001794,Male,Black,0
110,LP001797,Female,Black,1
111,LP001815,Male,Black,1
112,LP001818,Male,Black,1
113,LP001822,Male,Black,1
114,LP001827,Male,Black,1
115,LP001831,Male,Black,1
116,LP001842,Male,Black,1
117,LP001855,Male,Black,1
118,LP001857,Male,Black,1
119,LP001862,Male,Black,1
120,LP001867,Male,Black,1
121,LP001878,Male,Black,1
122,LP001881,Male,Black,1
123,LP001886,Male,Black,1
124,LP001909,Male,Black,1
125,LP001911,Female,Black,1
126,LP001943,Male,Black,1
127,LP001959,Female,Black,1
128,LP001961,Female,Black,1
129,LP001973,Male,Black,1
130,LP001975,Male,Black,1
131,LP001999,Male,Black,1
132,LP002007,Male,Black,1
133,LP002016,Male,Black,1
134,LP002018,Male,Black,1
135,LP002027,Male,Black,1
136,LP002028,Male,Black,1
137,LP002042,Female,Black,1
138,LP002045,Male,Black,1
139,LP002047,Male,White,1
140,LP002056,Male,White,1
141,LP002057,Male,White,1
142,LP002059,Male,White,1
143,LP002062,Female,White,1
144,LP002064,Male,White,1
145,LP002077,Male,White,1
146,LP002083,Male,White,1
147,LP002096,Male,White,1
148,LP002102,Male,White,1
149,LP002105,Male,White,1
150,LP002107,Male,White,1
151,LP002117,Female,White,1
152,LP002118,Female,White,1
153,LP002123,Male,White,1
154,LP002125,Male,White,1
155,LP002148,Male,White,1
156,LP002152,Female,White,1
157,LP002165,Male,White,1
158,LP002167,Female,White,1
159,LP002172,Male,White,1
160,LP002176,Male,White,1
161,LP002183,Male,White,1
162,LP002184,Male,White,1
163,LP002186,Male,White,1
164,LP002192,Male,White,1
165,LP002195,Male,White,1
166,LP002208,Male,White,1
167,LP002240,Male,White,1
168,LP002245,Male,White,1
169,LP002253,Female,White,1
170,LP002257,Female,White,1
171,LP002264,Male,White,1
172,LP002270,Male,White,1
173,LP002279,Male,White,1
174,LP002294,Male,White,1
175,LP002298,Male,White,1
176,LP002306,Male,White,1
177,LP002310,Female,White,1
178,LP002311,Female,White,1
179,LP002325,Male,White,1
180,LP002326,Male,White,1
181,LP002329,Male,White,1
182,LP002333,Male,White,1
183,LP002344,Male,White,1
184,LP002354,Female,White,1
185,LP002358,Male,White,1
186,LP002360,Male,White,1
187,LP002375,Male,White,1
188,LP002376,Male,White,1
189,LP002385,Male,White,1
190,LP002389,Female,White,1
191,LP002394,Male,White,1
192,LP002397,Female,White,1
193,LP002400,Female,White,1
194,LP002402,Male,White,1
195,LP002412,Male,White,1
196,LP002417,Male,White,1
197,LP002420,Male,White,1
198,LP002433,Male,White,1
199,LP002440,Male,White,1
200,LP002445,Female,White,1
201,LP002471,Male,White,1
202,LP002476,Female,White,1
203,LP002482,Female,White,1
204,LP002485,Male,White,1
205,LP002523,Male,White,1
206,LP002542,Male,White,1
207,LP002550,Female,White,1
208,LP002553,Male,White,1
209,LP002554,Male,White,1
210,LP002561,Male,White,1
211,LP002568,Male,White,1
212,LP002570,Female,White,1
213,LP002572,Male,White,1
214,LP002584,Male,White,1
215,LP002592,Male,White,1
216,LP002593,Male,White,1
217,LP002599,Male,White,1
218,LP002604,Male,White,1
219,LP002605,Male,White,1
220,LP002610,Male,White,1
221,LP002612,Female,White,1
222,LP002614,Male,White,1
223,LP002630,Male,White,1
224,LP002635,Female,White,1
225,LP002639,Male,White,1
226,LP002644,Male,White,1
227,LP002654,Female,White,1
228,LP002657,Male,White,1
229,LP002711,Male,White,1
230,LP002721,Male,White,1
231,LP002735,Male,White,1
232,LP002744,Male,White,1
233,LP002745,Male,White,1
